,pick_overall,Year,team_id,player,college_name,seasons,g,mp,pts,trb,ast,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g,ws,ws_per_48,bpm,vorp
boshch01,4,2003,TOR,Chris Bosh,Georgia Tech,13,893,31936,17189,7592,1795,.494,.335,.799,35.8,19.2,8.5,2.0,106.0,.159,1.9,31.1
wadedw01,5,2003,MIA,Dwyane Wade,Marquette,16,1054,35773,23165,4933,5701,.480,.293,.765,33.9,22.0,4.7,5.4,120.7,.162,5.0,62.8
kamanch01,6,2003,LAC,Chris Kaman,Central Michigan University,13,735,19642,8208,5582,921,.489,.042,.743,26.7,11.2,7.6,1.3,24.6,.060,-1.9,0.4
hinriki01,7,2003,CHI,Kirk Hinrich,Kansas,13,879,27015,9594,2576,4245,.411,.375,.800,30.7,10.9,2.9,4.8,52.5,.093,0.0,13.3
fordtj01,8,2003,MIL,T.J. Ford,Texas,8,429,11882,4797,1331,2495,.433,.289,.815,27.7,11.2,3.1,5.8,16.9,.068,-0.4,4.6
sweetmi01,9,2003,NYK,Mike Sweetney,Georgetown,4,233,3610,1516,1045,145,.485,.000,.689,15.5,6.5,4.5,0.6,7.8,.103,-2.7,-0.6
hayesja01,10,2003,WAS,Jarvis Hayes,Georgia,7,427,9898,3553,1330,459,.415,.356,.798,23.2,8.3,3.1,1.1,10.2,.049,-2.5,-1.3
pietrmi01,11,2003,GSW,Mickaël Piétrus,,10,557,11950,4629,1723,445,.425,.355,.665,21.5,8.3,3.1,0.8,19.7,.079,-0.9,3.2
collini01,12,2003,SEA,Nick Collison,Kansas,14,910,18603,5359,4701,939,.534,.208,.723,20.4,5.9,5.2,1.0,44.5,.115,-1.3,3.1
banksma01,13,2003,MEM,Marcus Banks,UNLV,8,348,5571,2061,519,728,.432,.327,.768,16.0,5.9,1.5,2.1,6.6,.057,-2.0,-0.1
ridnolu01,14,2003,SEA,Luke Ridnour,Oregon,12,830,21623,7740,1877,3713,.431,.349,.862,26.1,9.3,2.3,4.5,36.0,.080,-0.6,7.5
howardw01,1,2004,ORL,Dwight Howard,,16,1113,37290,18631,13691,1580,.586,.132,.565,33.5,16.7,12.3,1.4,134.2,.173,2.1,38.4
okafoem01,2,2004,CHA,Emeka Okafor,UConn,10,616,19055,7370,5967,520,.512,.000,.586,30.9,12.0,9.7,0.8,45.3,.114,-0.6,6.8
gordobe01,3,2004,CHI,Ben Gordon,UConn,11,744,20366,11084,1851,1868,.432,.401,.857,27.4,14.9,2.5,2.5,33.3,.078,-0.3,8.7
livinsh01,4,2004,LAC,Shaun Livingston,,14,833,17188,5231,1989,2483,.486,.178,.794,20.6,6.3,2.4,3.0,29.9,.084,-1.0,4.3
harride01,5,2004,WAS,Devin Harris,Wisconsin,15,985,23963,10597,2151,3869,.432,.325,.796,24.3,10.8,2.2,3.9,54.9,.110,0.6,15.5
childjo01,6,2004,ATL,Josh Childress,Stanford,8,391,10432,3548,1850,609,.522,.329,.779,26.7,9.1,4.7,1.6,25.7,.118,0.8,7.4
denglu01,7,2004,PHO,Luol Deng,Duke,15,902,30941,13361,5468,2042,.456,.332,.769,34.3,14.8,6.1,2.3,74.0,.115,0.9,22.9
araujra01,8,2004,TOR,Rafael Araújo,BYU,3,139,1585,389,395,41,.405,.250,.679,11.4,2.8,2.8,0.3,-0.4,-.013,-7.2,-2.1
iguodan01,9,2004,PHI,Andre Iguodala,Arizona,16,1129,37452,13552,5709,4872,.465,.333,.709,33.2,12.0,5.1,4.3,97.0,.124,2.2,40.1
jackslu02,10,2004,CLE,Luke Jackson,Oregon,4,73,724,252,89,58,.357,.360,.732,9.9,3.5,1.2,0.8,0.2,.010,-3.7,-0.3
biedran01,11,2004,GSW,Andris Biedriņš,,10,516,11146,3247,3631,467,.594,.000,.500,21.6,6.3,7.0,0.9,30.7,.132,-0.4,4.6
swiftro01,12,2004,SEA,Robert Swift,,4,97,1500,416,376,20,.506,,.610,15.5,4.3,3.9,0.2,1.7,.054,-3.8,-0.7
telfase01,13,2004,POR,Sebastian Telfair,,10,564,12149,4183,898,1960,.390,.319,.777,21.5,7.4,1.6,3.5,5.0,.020,-3.4,-4.2
humphkr01,14,2004,UTA,Kris Humphries,Minnesota,13,800,14232,5350,4314,556,.463,.293,.700,17.8,6.7,5.4,0.7,30.3,.102,-1.7,1.2
bogutan01,1,2005,MIL,Andrew Bogut,Utah,14,706,19862,6808,6112,1546,.535,.120,.557,28.1,9.6,8.7,2.2,50.6,.122,1.2,16.0
willima02,2,2005,ATL,Marvin Williams,UNC,15,1072,30159,10965,5546,1373,.443,.361,.808,28.1,10.2,5.2,1.3,65.1,.104,-0.4,12.3
willide01,3,2005,UTA,Deron Williams,Illinois,12,845,28865,13804,2619,6819,.445,.357,.822,34.2,16.3,3.1,8.1,77.3,.129,1.9,28.3
paulch01,4,2005,NOH,Chris Paul,Wake Forest,15,1020,35558,18829,4611,9653,.471,.370,.870,34.9,18.5,4.5,9.5,180.3,.243,7.6,86.0
feltora01,5,2005,CHA,Raymond Felton,UNC,14,971,28829,10853,2867,5096,.412,.329,.790,29.7,11.2,3.0,5.2,40.2,.067,-0.6,10.1
webstma02,6,2005,POR,Martell Webster,,10,580,13914,5056,1811,588,.418,.382,.791,24.0,8.7,3.1,1.0,24.7,.085,-0.8,4.3
villach01,7,2005,TOR,Charlie Villanueva,UConn,11,656,13578,6808,3019,549,.435,.341,.772,20.7,10.4,4.6,0.8,22.6,.080,-0.6,4.7
fryech01,8,2005,NYK,Channing Frye,Arizona,13,890,19772,7786,4002,864,.440,.388,.822,22.2,8.7,4.5,1.0,38.9,.094,-0.4,8.0
dioguik01,9,2005,GSW,Ike Diogu,Arizona State,6,225,2795,1348,689,69,.509,.500,.786,12.4,6.0,3.1,0.3,6.5,.112,-3.0,-0.7
bynuman01,10,2005,LAL,Andrew Bynum,,8,418,10690,4822,3221,490,.556,.111,.690,25.6,11.5,7.7,1.2,37.4,.168,1.4,9.1
vazqufr01,11,2005,ORL,Fran Vázquez,,,,,,,,,,,,,,,,,,
korolya01,12,2005,LAC,Yaroslav Korolev,,2,34,168,39,16,13,.283,.250,.625,4.9,1.1,0.5,0.4,-0.1,-.024,-5.2,-0.1
mayse01,13,2005,CHA,Sean May,UNC,4,119,1868,821,481,115,.458,.231,.746,15.7,6.9,4.0,1.0,2.6,.068,-1.7,0.2
mccanra01,14,2005,MIN,Rashad McCants,UNC,4,249,5037,2479,506,331,.431,.368,.741,20.2,10.0,2.0,1.3,3.6,.035,-1.7,0.4
bargnan01,1,2006,TOR,Andrea Bargnani,,10,550,15806,7873,2541,653,.439,.354,.824,28.7,14.3,4.6,1.2,18.9,.057,-1.6,1.5
aldrila01,2,2006,CHI,LaMarcus Aldridge,Texas,14,1003,34518,19599,8360,1985,.491,.312,.811,34.4,19.5,8.3,2.0,111.4,.155,1.7,32.4
morriad01,3,2006,CHA,Adam Morrison,Gonzaga,3,161,3278,1200,342,222,.373,.331,.710,20.4,7.5,2.1,1.4,-1.4,-.021,-5.0,-2.4
thomaty01,4,2006,POR,Tyrus Thomas,LSU,8,402,7932,3093,1938,347,.438,.235,.732,19.7,7.7,4.8,0.9,13.0,.078,-1.2,1.7
willish02,5,2006,ATL,Shelden Williams,Duke,6,361,5586,1618,1562,163,.462,.222,.740,15.5,4.5,4.3,0.5,9.9,.085,-3.0,-1.5
roybr01,6,2006,MIN,Brandon Roy,Washington,6,326,11561,6136,1388,1517,.459,.348,.800,35.5,18.8,4.3,4.7,37.4,.155,3.6,16.3
foyera01,7,2006,BOS,Randy Foye,Villanova,11,752,19279,7729,1686,2112,.401,.366,.852,25.6,10.3,2.2,2.8,23.5,.058,-1.2,3.8
gayru01,8,2006,HOU,Rudy Gay,UConn,14,946,31349,16187,5575,2079,.456,.347,.799,33.1,17.1,5.9,2.2,57.0,.087,0.8,21.9
obryapa01,9,2006,GSW,Patrick O'Bryant,Bradley,4,90,524,186,127,25,.494,.000,.583,5.8,2.1,1.4,0.3,0.5,.046,-4.6,-0.3
senesa01,10,2006,SEA,Mouhamed Sene,,3,47,260,103,75,1,.427,,.589,5.5,2.2,1.6,0.0,0.3,.052,-5.1,-0.2
redicjj01,11,2006,ORL,J.J. Redick,Duke,14,896,23241,11701,1839,1811,.448,.416,.891,25.9,13.1,2.1,2.0,63.0,.130,0.8,16.3
armsthi01,12,2006,NOK,Hilton Armstrong,UConn,6,292,3378,880,766,102,.501,.286,.582,11.6,3.0,2.6,0.3,3.9,.055,-4.1,-1.8
sefolth01,13,2006,PHI,Thabo Sefolosha,,14,869,19062,4994,3252,1196,.449,.349,.732,21.9,5.7,3.7,1.4,39.3,.099,0.6,12.4
brewero02,14,2006,UTA,Ronnie Brewer,Arkansas,8,502,11539,3940,1427,828,.490,.254,.675,23.0,7.8,2.8,1.6,30.4,.127,1.6,10.6
odengr01,1,2007,POR,Greg Oden,Ohio State,3,105,2028,840,656,51,.574,,.658,19.3,8.0,6.2,0.5,7.3,.174,-0.4,0.8
duranke01,2,2007,SEA,Kevin Durant,Texas,12,849,31305,22940,5992,3486,.493,.381,.883,36.9,27.0,7.1,4.1,141.7,.217,6.7,69.0
horfoal01,3,2007,ATL,Al Horford,Florida,13,853,27810,11890,7053,2818,.520,.364,.754,32.6,13.9,8.3,3.3,91.1,.157,2.8,33.7
conlemi01,4,2007,MEM,Mike Conley,Ohio State,13,835,27063,12408,2478,4717,.439,.375,.819,32.4,14.9,3.0,5.6,73.9,.131,2.3,29.5
greenje02,5,2007,BOS,Jeff Green,Georgetown,12,908,26779,11773,4008,1421,.442,.334,.805,29.5,13.0,4.4,1.6,42.3,.076,-1.3,4.5
jianlyi01,6,2007,MIL,Yi Jianlian,,5,272,6038,2148,1339,192,.404,.333,.780,22.2,7.9,4.9,0.7,3.1,.025,-4.3,-3.5
breweco01,7,2007,MIN,Corey Brewer,Florida,13,819,18771,7097,2287,1250,.425,.284,.713,22.9,8.7,2.8,1.5,22.5,.058,-1.6,2.0
wrighbr03,8,2007,CHA,Brandan Wright,UNC,10,428,6949,2976,1560,199,.607,.000,.674,16.2,7.0,3.6,0.5,26.2,.181,2.3,7.5
noahjo01,9,2007,CHI,Joakim Noah,Florida,13,672,18646,5881,6058,1907,.491,.000,.700,27.7,8.8,9.0,2.8,61.9,.159,2.5,20.9
hawessp01,10,2007,SAC,Spencer Hawes,Washington,10,684,15541,5932,3893,1271,.457,.350,.716,22.7,8.7,5.7,1.9,22.6,.070,-1.1,3.4
lawac01,11,2007,ATL,Acie Law,Texas A&M,4,188,2385,725,195,309,.413,.235,.778,12.7,3.9,1.0,1.6,1.6,.032,-3.9,-1.1
youngth01,12,2007,PHI,Thaddeus Young,Georgia Tech,13,965,29281,12703,5714,1607,.498,.333,.670,30.3,13.2,5.9,1.7,61.6,.101,0.3,16.9
wrighju01,13,2007,NOK,Julian Wright,Kansas,4,231,3049,907,531,182,.499,.262,.584,13.2,3.9,2.3,0.8,3.9,.061,-0.5,1.2
thornal01,14,2007,LAC,Al Thornton,Florida State,4,296,8274,3527,1233,353,.452,.293,.747,28.0,11.9,4.2,1.2,6.1,.035,-3.5,-3.2
rosede01,1,2008,CHI,Derrick Rose,Memphis,11,596,19402,11185,2031,3334,.456,.304,.827,32.6,18.8,3.4,5.6,39.7,.098,1.3,16.5
beaslmi01,2,2008,MIA,Michael Beasley,Kansas State,11,609,13903,7568,2861,788,.465,.349,.759,22.8,12.4,4.7,1.3,15.6,.054,-1.7,0.9
mayooj01,3,2008,MIN,O.J. Mayo,USC,8,547,16919,7574,1706,1607,.429,.373,.820,30.9,13.8,3.1,2.9,21.8,.062,-0.9,4.7
westbru01,4,2008,SEA,Russell Westbrook,UCLA,12,878,30379,20412,6211,7298,.437,.305,.799,34.6,23.2,7.1,8.3,101.1,.160,4.8,52.1
loveke01,5,2008,MEM,Kevin Love,UCLA,12,713,22803,12993,7944,1697,.442,.370,.828,32.0,18.2,11.1,2.4,82.0,.173,3.4,31.0
gallida01,6,2008,NYK,Danilo Gallinari,,11,611,18886,9880,2991,1237,.427,.380,.873,30.9,16.2,4.9,2.0,56.7,.144,2.0,19.1
gordoer01,7,2008,LAC,Eric Gordon,Indiana,12,665,21799,11017,1640,1896,.425,.370,.811,32.8,16.6,2.5,2.9,34.1,.075,-0.4,8.6
alexajo01,8,2008,MIL,Joe Alexander,West Virginia,2,67,745,282,120,44,.410,.340,.698,11.1,4.2,1.8,0.7,0.5,.030,-3.6,-0.3
augusdj01,9,2008,CHA,D.J. Augustin,Texas,12,864,20839,8527,1643,3466,.412,.379,.865,24.1,9.9,1.9,4.0,44.8,.103,-0.5,8.0
lopezbr01,10,2008,NJN,Brook Lopez,Stanford,12,785,23992,13227,5007,1190,.494,.341,.793,30.6,16.8,6.4,1.5,65.6,.131,1.4,20.7
bayleje01,11,2008,IND,Jerryd Bayless,Arizona,11,586,12486,4909,1235,1674,.411,.361,.818,21.3,8.4,2.1,2.9,18.6,.072,-1.6,1.1
thompja02,12,2008,SAC,Jason Thompson,Rider University,8,588,14819,5210,3880,635,.496,.143,.657,25.2,8.9,6.6,1.1,23.8,.077,-2.6,-2.4
rushbr01,13,2008,POR,Brandon Rush,Kansas,9,481,10564,3250,1413,468,.426,.402,.706,22.0,6.8,2.9,1.0,11.2,.051,-1.4,1.6
randoan01,14,2008,GSW,Anthony Randolph,LSU,6,252,3841,1789,1078,187,.453,.241,.740,15.2,7.1,4.3,0.7,5.8,.072,-1.6,0.4
griffbl01,1,2009,LAC,Blake Griffin,Oklahoma,10,622,21671,13479,5501,2749,.498,.333,.694,34.8,21.7,8.8,4.4,75.2,.167,3.8,31.9
thabeha01,2,2009,MEM,Hasheem Thabeet,UConn,5,224,2357,483,595,27,.567,,.578,10.5,2.2,2.7,0.1,4.8,.099,-2.7,-0.4
hardeja01,3,2009,OKC,James Harden,Arizona State,11,833,28589,20962,4446,5255,.443,.363,.858,34.3,25.2,5.3,6.3,135.0,.227,7.0,64.6
evansty01,4,2009,SAC,Tyreke Evans,Memphis,10,594,18242,9347,2720,2852,.440,.323,.757,30.7,15.7,4.6,4.8,28.4,.075,0.8,13.1
rubiori01,5,2009,MIN,Ricky Rubio,,9,563,17386,6372,2396,4387,.391,.328,.841,30.9,11.3,4.3,7.8,37.2,.103,0.9,12.9
flynnjo01,6,2009,MIN,Jonny Flynn,Syracuse,3,163,3738,1504,307,634,.400,.338,.809,22.9,9.2,1.9,3.9,-1.1,-.015,-4.0,-1.9
curryst01,7,2009,GSW,Stephen Curry,Davidson,11,699,23998,16419,3158,4621,.476,.435,.906,34.3,23.5,4.5,6.6,103.2,.207,6.4,50.7
hilljo01,8,2009,NYK,Jordan Hill,Arizona,8,409,7692,3232,2389,322,.497,.136,.699,18.8,7.9,5.8,0.8,16.4,.102,-2.0,0.0
derozde01,9,2009,TOR,DeMar DeRozan,USC,11,820,27990,16435,3576,2933,.458,.282,.829,34.1,20.0,4.4,3.6,67.5,.116,0.4,16.9
jennibr01,10,2009,MIL,Brandon Jennings,,9,555,16844,7801,1659,3151,.387,.345,.796,30.3,14.1,3.0,5.7,29.9,.085,0.8,11.8
willite01,11,2009,NJN,Terrence Williams,Louisville,4,153,2922,1085,545,364,.412,.317,.659,19.1,7.1,3.6,2.4,-0.2,-.004,-2.8,-0.6
hendege02,12,2009,CHA,Gerald Henderson,Duke,8,535,13854,5987,1716,1009,.440,.327,.793,25.9,11.2,3.2,1.9,18.3,.063,-1.8,0.6
hansbty01,13,2009,IND,Tyler Hansbrough,UNC,7,428,7233,2881,1808,181,.439,.136,.738,16.9,6.7,4.2,0.4,20.2,.134,-2.0,0.0
clarkea01,14,2009,PHO,Earl Clark,Louisville,6,261,3630,1138,778,134,.403,.328,.664,13.9,4.4,3.0,0.5,2.9,.038,-2.8,-0.8
walljo01,1,2010,WAS,John Wall,Kentucky,9,573,20545,10879,2483,5282,.433,.324,.781,35.9,19.0,4.3,9.2,44.3,.104,2.6,23.6
turneev01,2,2010,PHI,Evan Turner,Ohio State,10,705,18938,6824,3278,2462,.434,.294,.782,26.9,9.7,4.6,3.5,20.2,.051,-1.9,0.5
favorde01,3,2010,NJN,Derrick Favors,Georgia Tech,10,683,17510,7779,5048,782,.530,.207,.661,25.6,11.4,7.4,1.1,53.6,.147,0.9,12.7
johnswe01,4,2010,MIN,Wesley Johnson,Syracuse,9,609,13472,4235,1924,645,.404,.337,.741,22.1,7.0,3.2,1.1,10.7,.038,-1.6,1.2
couside01,5,2010,SAC,DeMarcus Cousins,Kentucky,9,565,18078,12006,6131,1832,.461,.332,.737,32.0,21.2,10.9,3.2,44.1,.117,2.6,21.1
udohek01,6,2010,GSW,Ekpe Udoh,Baylor,7,384,5694,1353,1100,260,.453,.000,.718,14.8,3.5,2.9,0.7,10.4,.088,-1.4,0.8
monrogr01,7,2010,DET,Greg Monroe,Georgetown,9,632,17475,8326,5229,1354,.514,.059,.704,27.7,13.2,8.3,2.1,49.7,.136,1.4,15.2
aminual01,8,2010,LAC,Al-Farouq Aminu,Wake Forest,10,688,17264,5248,4170,848,.421,.335,.745,25.1,7.6,6.1,1.2,27.5,.076,-0.5,6.7
haywago01,9,2010,UTA,Gordon Hayward,Butler,10,641,19772,9813,2820,2218,.451,.366,.823,30.8,15.3,4.4,3.5,53.7,.130,2.2,21.0
georgpa01,10,2010,IND,Paul George,Fresno State,10,652,21843,13016,4163,2185,.433,.381,.846,33.5,20.0,6.4,3.4,70.0,.154,4.1,33.6
aldrico01,11,2010,NOH,Cole Aldrich,Kansas,8,339,3389,1050,1131,183,.527,,.738,10.0,3.1,3.3,0.5,9.6,.135,0.1,1.8
henryxa01,12,2010,MEM,Xavier Henry,Kansas,5,185,2905,1050,351,120,.406,.325,.635,15.7,5.7,1.9,0.6,0.8,.013,-4.4,-1.7
davised01,13,2010,TOR,Ed Davis,UNC,10,668,13256,4215,4437,511,.568,.000,.583,19.8,6.3,6.6,0.8,41.9,.152,-0.1,6.2
pattepa01,14,2010,HOU,Patrick Patterson,Kentucky,10,681,14341,4585,2724,707,.448,.369,.755,21.1,6.7,4.0,1.0,30.6,.103,0.0,7.2
irvinky01,1,2011,CLE,Kyrie Irving,Duke,9,528,17827,11842,1955,3012,.466,.390,.877,33.8,22.4,3.7,5.7,61.3,.165,4.5,29.2
willide02,2,2011,MIN,Derrick Williams,Arizona,7,428,8864,3809,1693,293,.434,.300,.710,20.7,8.9,4.0,0.7,14.1,.076,-1.6,0.8
kanteen01,3,2011,UTA,Enes Kanter,,9,641,13932,7415,4867,546,.543,.287,.776,21.7,11.6,7.6,0.9,44.0,.151,-0.2,6.4
thomptr01,4,2011,CLE,Tristan Thompson,Texas,9,619,17372,5839,5393,624,.518,.281,.610,28.1,9.4,8.7,1.0,43.1,.119,-1.6,1.8
valanjo01,5,2011,TOR,Jonas Valančiūnas,,8,559,14146,6947,4952,522,.562,.355,.781,25.3,12.4,8.9,0.9,52.3,.177,0.8,9.9
veselja01,6,2011,WAS,Jan Veselý,,3,162,2455,590,562,96,.521,.000,.408,15.2,3.6,3.5,0.6,4.0,.078,-2.6,-0.4
biyombi01,7,2011,SAC,Bismack Biyombo,,9,636,12864,3273,3968,338,.520,.000,.575,20.2,5.1,6.2,0.5,25.3,.095,-2.6,-1.9
knighbr03,8,2011,DET,Brandon Knight,Kentucky,8,446,13137,6269,1377,1769,.411,.353,.806,29.5,14.1,3.1,4.0,11.5,.042,-1.6,1.5
walkeke02,9,2011,CHA,Kemba Walker,UConn,9,661,22349,13154,2534,3576,.419,.360,.837,33.8,19.9,3.8,5.4,54.4,.117,2.9,27.8
fredeji01,10,2011,MIL,Jimmer Fredette,BYU,6,241,3213,1438,243,331,.409,.372,.879,13.3,6.0,1.0,1.4,2.2,.033,-2.5,-0.4
thompkl01,11,2011,GSW,Klay Thompson,Washington State,8,615,20340,11995,2130,1416,.459,.419,.848,33.1,19.5,3.5,2.3,46.8,.110,0.7,14.2
