,Player Code,Draft Number Picked,Draft Year,Player Name,College Name,Seasons in NBA
0,smithjo02,1,1995,Joe Smith,Maryland,16.0
1,mcdyean01,2,1995,Antonio McDyess,Alabama,15.0
2,stackje01,3,1995,Jerry Stackhouse,UNC,18.0
3,wallara01,4,1995,Rasheed Wallace,UNC,16.0
4,garneke01,5,1995,Kevin Garnett,,21.0
5,reevebr01,6,1995,Bryant Reeves,Oklahoma State,6.0
6,stoudda01,7,1995,Damon Stoudamire,Arizona,13.0
7,respesh01,8,1995,Shawn Respert,Michigan State,4.0
8,obanned01,9,1995,Ed O'Bannon,UCLA,2.0
9,thomaku01,10,1995,Kurt Thomas,TCU,18.0
10,trentga01,11,1995,Gary Trent,Ohio University,9.0
11,parksch02,12,1995,Cherokee Parks,Duke,9.0
12,willico02,13,1995,Corliss Williamson,Arkansas,12.0
13,willier01,14,1995,Eric Williams,Providence,12.0
14,iversal01,1,1996,Allen Iverson,Georgetown,14.0
15,cambyma01,2,1996,Marcus Camby,UMass,17.0
16,abdursh01,3,1996,Shareef Abdur-Rahim,California,12.0
17,marbust01,4,1996,Stephon Marbury,Georgia Tech,13.0
18,allenra02,5,1996,Ray Allen,UConn,18.0
19,walkean02,6,1996,Antoine Walker,Kentucky,12.0
20,wrighlo02,7,1996,Lorenzen Wright,Memphis,13.0
21,kittlke01,8,1996,Kerry Kittles,Villanova,8.0
22,walkesa01,9,1996,Samaki Walker,Louisville,10.0
23,dampier01,10,1996,Erick Dampier,Mississippi State,16.0
24,fulleto02,11,1996,Todd Fuller,NC State,5.0
25,potapvi01,12,1996,Vitaly Potapenko,Wright State University,11.0
26,bryanko01,13,1996,Kobe Bryant,,20.0
27,stojape01,14,1996,Peja Stojaković,,13.0
28,duncati01,1,1997,Tim Duncan,Wake Forest,19.0
29,vanhoke01,2,1997,Keith Van Horn,Utah,9.0
30,billuch01,3,1997,Chauncey Billups,Colorado,17.0
31,daniean01,4,1997,Antonio Daniels,Bowling Green,13.0
32,battito01,5,1997,Tony Battie,Texas Tech,14.0
33,mercero01,6,1997,Ron Mercer,Kentucky,8.0
34,thomati01,7,1997,Tim Thomas,Villanova,13.0
35,foylead01,8,1997,Adonal Foyle,Colgate,12.0
36,mcgratr01,9,1997,Tracy McGrady,,15.0
37,fortsda01,10,1997,Danny Fortson,Cincinnati,10.0
38,abdulta01,11,1997,Tariq Abdul-Wahad,San Jose State,6.0
39,croshau01,12,1997,Austin Croshere,Providence,12.0
40,anderde01,13,1997,Derek Anderson,Kentucky,11.0
41,tayloma01,14,1997,Maurice Taylor,Michigan,9.0
42,olowomi01,1,1998,Michael Olowokandi,University of the Pacific,9.0
43,bibbymi01,2,1998,Mike Bibby,Arizona,14.0
44,lafrera01,3,1998,Raef LaFrentz,Kansas,10.0
45,jamisan01,4,1998,Antawn Jamison,UNC,16.0
46,cartevi01,5,1998,Vince Carter,UNC,22.0
47,traylro01,6,1998,Robert Traylor,Michigan,7.0
48,willija02,7,1998,Jason Williams,Florida,12.0
49,hughela01,8,1998,Larry Hughes,Saint Louis,13.0
50,nowitdi01,9,1998,Dirk Nowitzki,,21.0
51,piercpa01,10,1998,Paul Pierce,Kansas,19.0
52,wellsbo01,11,1998,Bonzi Wells,Ball State University,10.0
53,doleami01,12,1998,Michael Doleac,Utah,10.0
54,clarkke01,13,1998,Keon Clark,UNLV,6.0
55,dickemi01,14,1998,Michael Dickerson,Arizona,5.0
56,brandel01,1,1999,Elton Brand,Duke,17.0
57,francst01,2,1999,Steve Francis,Maryland,9.0
58,davisba01,3,1999,Baron Davis,UCLA,13.0
59,odomla01,4,1999,Lamar Odom,Rhode Island,14.0
60,bendejo01,5,1999,Jonathan Bender,,8.0
61,szczewa02,6,1999,Wally Szczerbiak,Miami University,10.0
62,hamilri01,7,1999,Richard Hamilton,UConn,14.0
63,millean02,8,1999,Andre Miller,Utah,17.0
64,mariosh01,9,1999,Shawn Marion,UNLV,16.0
65,terryja01,10,1999,Jason Terry,Arizona,19.0
66,langdtr01,11,1999,Trajan Langdon,Duke,3.0
67,radojal01,12,1999,Aleksandar Radojević,Barton County Community College,2.0
68,maggeco01,13,1999,Corey Maggette,Duke,14.0
69,averywi01,14,1999,William Avery,Duke,3.0
70,martike01,1,2000,Kenyon Martin,Cincinnati,15.0
71,swiftst01,2,2000,Stromile Swift,LSU,9.0
72,milesda01,3,2000,Darius Miles,,7.0
73,fizerma01,4,2000,Marcus Fizer,Iowa State,6.0
74,millemi01,5,2000,Mike Miller,Florida,17.0
75,johnsde03,6,2000,DerMarr Johnson,Cincinnati,7.0
76,mihmch01,7,2000,Chris Mihm,Texas,8.0
77,crawfja01,8,2000,Jamal Crawford,Michigan,20.0
78,przybjo01,9,2000,Joel Przybilla,Minnesota,13.0
79,doolike01,10,2000,Keyon Dooling,Missouri,13.0
80,moisoje01,11,2000,Jérôme Moïso,UCLA,5.0
81,thomaet01,12,2000,Etan Thomas,Syracuse,9.0
82,alexaco02,13,2000,Courtney Alexander,Fresno State,3.0
83,cleavma01,14,2000,Mateen Cleaves,Michigan State,6.0
84,brownkw01,1,2001,Kwame Brown,,12.0
85,chandty01,2,2001,Tyson Chandler,,19.0
86,gasolpa01,3,2001,Pau Gasol,,18.0
87,curryed01,4,2001,Eddy Curry,,11.0
88,richaja01,5,2001,Jason Richardson,Michigan State,13.0
89,battish01,6,2001,Shane Battier,Duke,13.0
90,griffed01,7,2001,Eddie Griffin,Seton Hall,5.0
91,diopde01,8,2001,DeSagana Diop,,12.0
92,whitero02,9,2001,Rodney White,UNC Charlotte,4.0
93,johnsjo02,10,2001,Joe Johnson,Arkansas,17.0
94,brownke01,11,2001,Kedrick Brown,Okaloosa-Walton Community College,4.0
95,radmavl01,12,2001,Vladimir Radmanović,,12.0
96,jefferi01,13,2001,Richard Jefferson,Arizona,17.0
97,murphtr01,14,2001,Troy Murphy,Notre Dame,12.0
98,mingya01,1,2002,Yao Ming,,8.0
99,willija03,2,2002,Jay Williams,Duke,1.0
100,dunlemi02,3,2002,Mike Dunleavy,Duke,15.0
101,goodedr01,4,2002,Drew Gooden,Kansas,14.0
102,tskitni01,5,2002,Nikoloz Tskitishvili,,4.0
103,wagneda02,6,2002,Dajuan Wagner,Memphis,4.0
104,hilarne01,7,2002,Nenê Hilário,,17.0
105,wilcoch01,8,2002,Chris Wilcox,Maryland,11.0
106,stoudam01,9,2002,Amar'e Stoudemire,,14.0
107,butleca01,10,2002,Caron Butler,UConn,14.0
108,jeffrja01,11,2002,Jared Jeffries,Indiana,11.0
109,elyme01,12,2002,Melvin Ely,Fresno State,9.0
110,haislma01,13,2002,Marcus Haislip,Tennessee,4.0
111,jonesfr01,14,2002,Fred Jones,Oregon,7.0
112,jamesle01,1,2003,LeBron James,,17.0
113,milicda01,2,2003,Darko Miličić,,10.0
114,anthoca01,3,2003,Carmelo Anthony,Syracuse,17.0
115,boshch01,4,2003,Chris Bosh,Georgia Tech,13.0
116,wadedw01,5,2003,Dwyane Wade,Marquette,16.0
117,kamanch01,6,2003,Chris Kaman,Central Michigan University,13.0
118,hinriki01,7,2003,Kirk Hinrich,Kansas,13.0
119,fordtj01,8,2003,T.J. Ford,Texas,8.0
120,sweetmi01,9,2003,Mike Sweetney,Georgetown,4.0
121,hayesja01,10,2003,Jarvis Hayes,Georgia,7.0
122,pietrmi01,11,2003,Mickaël Piétrus,,10.0
123,collini01,12,2003,Nick Collison,Kansas,14.0
124,banksma01,13,2003,Marcus Banks,UNLV,8.0
125,ridnolu01,14,2003,Luke Ridnour,Oregon,12.0
126,howardw01,1,2004,Dwight Howard,,16.0
127,okafoem01,2,2004,Emeka Okafor,UConn,10.0
128,gordobe01,3,2004,Ben Gordon,UConn,11.0
129,livinsh01,4,2004,Shaun Livingston,,14.0
130,harride01,5,2004,Devin Harris,Wisconsin,15.0
131,childjo01,6,2004,Josh Childress,Stanford,8.0
132,denglu01,7,2004,Luol Deng,Duke,15.0
133,araujra01,8,2004,Rafael Araújo,BYU,3.0
134,iguodan01,9,2004,Andre Iguodala,Arizona,16.0
135,jackslu02,10,2004,Luke Jackson,Oregon,4.0
136,biedran01,11,2004,Andris Biedriņš,,10.0
137,swiftro01,12,2004,Robert Swift,,4.0
138,telfase01,13,2004,Sebastian Telfair,,10.0
139,humphkr01,14,2004,Kris Humphries,Minnesota,13.0
140,bogutan01,1,2005,Andrew Bogut,Utah,14.0
141,willima02,2,2005,Marvin Williams,UNC,15.0
142,willide01,3,2005,Deron Williams,Illinois,12.0
143,paulch01,4,2005,Chris Paul,Wake Forest,15.0
144,feltora01,5,2005,Raymond Felton,UNC,14.0
145,webstma02,6,2005,Martell Webster,,10.0
146,villach01,7,2005,Charlie Villanueva,UConn,11.0
147,fryech01,8,2005,Channing Frye,Arizona,13.0
148,dioguik01,9,2005,Ike Diogu,Arizona State,6.0
149,bynuman01,10,2005,Andrew Bynum,,8.0
150,vazqufr01,11,2005,Fran Vázquez,,
151,korolya01,12,2005,Yaroslav Korolev,,2.0
152,mayse01,13,2005,Sean May,UNC,4.0
153,mccanra01,14,2005,Rashad McCants,UNC,4.0
154,bargnan01,1,2006,Andrea Bargnani,,10.0
155,aldrila01,2,2006,LaMarcus Aldridge,Texas,14.0
156,morriad01,3,2006,Adam Morrison,Gonzaga,3.0
157,thomaty01,4,2006,Tyrus Thomas,LSU,8.0
158,willish02,5,2006,Shelden Williams,Duke,6.0
159,roybr01,6,2006,Brandon Roy,Washington,6.0
160,foyera01,7,2006,Randy Foye,Villanova,11.0
161,gayru01,8,2006,Rudy Gay,UConn,14.0
162,obryapa01,9,2006,Patrick O'Bryant,Bradley,4.0
163,senesa01,10,2006,Mouhamed Sene,,3.0
164,redicjj01,11,2006,J.J. Redick,Duke,14.0
165,armsthi01,12,2006,Hilton Armstrong,UConn,6.0
166,sefolth01,13,2006,Thabo Sefolosha,,14.0
167,brewero02,14,2006,Ronnie Brewer,Arkansas,8.0
168,odengr01,1,2007,Greg Oden,Ohio State,3.0
169,duranke01,2,2007,Kevin Durant,Texas,12.0
170,horfoal01,3,2007,Al Horford,Florida,13.0
171,conlemi01,4,2007,Mike Conley,Ohio State,13.0
172,greenje02,5,2007,Jeff Green,Georgetown,12.0
173,jianlyi01,6,2007,Yi Jianlian,,5.0
174,breweco01,7,2007,Corey Brewer,Florida,13.0
175,wrighbr03,8,2007,Brandan Wright,UNC,10.0
176,noahjo01,9,2007,Joakim Noah,Florida,13.0
177,hawessp01,10,2007,Spencer Hawes,Washington,10.0
178,lawac01,11,2007,Acie Law,Texas A&M,4.0
179,youngth01,12,2007,Thaddeus Young,Georgia Tech,13.0
180,wrighju01,13,2007,Julian Wright,Kansas,4.0
181,thornal01,14,2007,Al Thornton,Florida State,4.0
182,rosede01,1,2008,Derrick Rose,Memphis,11.0
183,beaslmi01,2,2008,Michael Beasley,Kansas State,11.0
184,mayooj01,3,2008,O.J. Mayo,USC,8.0
185,westbru01,4,2008,Russell Westbrook,UCLA,12.0
186,loveke01,5,2008,Kevin Love,UCLA,12.0
187,gallida01,6,2008,Danilo Gallinari,,11.0
188,gordoer01,7,2008,Eric Gordon,Indiana,12.0
189,alexajo01,8,2008,Joe Alexander,West Virginia,2.0
190,augusdj01,9,2008,D.J. Augustin,Texas,12.0
191,lopezbr01,10,2008,Brook Lopez,Stanford,12.0
192,bayleje01,11,2008,Jerryd Bayless,Arizona,11.0
193,thompja02,12,2008,Jason Thompson,Rider University,8.0
194,rushbr01,13,2008,Brandon Rush,Kansas,9.0
195,randoan01,14,2008,Anthony Randolph,LSU,6.0
196,griffbl01,1,2009,Blake Griffin,Oklahoma,10.0
197,thabeha01,2,2009,Hasheem Thabeet,UConn,5.0
198,hardeja01,3,2009,James Harden,Arizona State,11.0
199,evansty01,4,2009,Tyreke Evans,Memphis,10.0
200,rubiori01,5,2009,Ricky Rubio,,9.0
201,flynnjo01,6,2009,Jonny Flynn,Syracuse,3.0
202,curryst01,7,2009,Stephen Curry,Davidson,11.0
203,hilljo01,8,2009,Jordan Hill,Arizona,8.0
204,derozde01,9,2009,DeMar DeRozan,USC,11.0
205,jennibr01,10,2009,Brandon Jennings,,9.0
206,willite01,11,2009,Terrence Williams,Louisville,4.0
207,hendege02,12,2009,Gerald Henderson,Duke,8.0
208,hansbty01,13,2009,Tyler Hansbrough,UNC,7.0
209,clarkea01,14,2009,Earl Clark,Louisville,6.0
210,walljo01,1,2010,John Wall,Kentucky,9.0
211,turneev01,2,2010,Evan Turner,Ohio State,10.0
212,favorde01,3,2010,Derrick Favors,Georgia Tech,10.0
213,johnswe01,4,2010,Wesley Johnson,Syracuse,9.0
214,couside01,5,2010,DeMarcus Cousins,Kentucky,9.0
215,udohek01,6,2010,Ekpe Udoh,Baylor,7.0
216,monrogr01,7,2010,Greg Monroe,Georgetown,9.0
217,aminual01,8,2010,Al-Farouq Aminu,Wake Forest,10.0
218,haywago01,9,2010,Gordon Hayward,Butler,10.0
219,georgpa01,10,2010,Paul George,Fresno State,10.0
220,aldrico01,11,2010,Cole Aldrich,Kansas,8.0
221,henryxa01,12,2010,Xavier Henry,Kansas,5.0
222,davised01,13,2010,Ed Davis,UNC,10.0
223,pattepa01,14,2010,Patrick Patterson,Kentucky,10.0
224,irvinky01,1,2011,Kyrie Irving,Duke,9.0
225,willide02,2,2011,Derrick Williams,Arizona,7.0
226,kanteen01,3,2011,Enes Kanter,,9.0
227,thomptr01,4,2011,Tristan Thompson,Texas,9.0
228,valanjo01,5,2011,Jonas Valančiūnas,,8.0
229,veselja01,6,2011,Jan Veselý,,3.0
230,biyombi01,7,2011,Bismack Biyombo,,9.0
231,knighbr03,8,2011,Brandon Knight,Kentucky,8.0
232,walkeke02,9,2011,Kemba Walker,UConn,9.0
233,fredeji01,10,2011,Jimmer Fredette,BYU,6.0
234,thompkl01,11,2011,Klay Thompson,Washington State,8.0
235,burksal01,12,2011,Alec Burks,Colorado,9.0
236,morrima02,13,2011,Markieff Morris,Kansas,9.0
237,morrima03,14,2011,Marcus Morris,Kansas,9.0
238,davisan02,1,2012,Anthony Davis,Kentucky,8.0
239,kiddgmi01,2,2012,Michael Kidd-Gilchrist,Kentucky,8.0
240,bealbr01,3,2012,Bradley Beal,Florida,8.0
241,waitedi01,4,2012,Dion Waiters,Syracuse,8.0
242,robinth01,5,2012,Thomas Robinson,Kansas,5.0
243,lillada01,6,2012,Damian Lillard,Weber State,8.0
244,barneha02,7,2012,Harrison Barnes,UNC,8.0
245,rosste01,8,2012,Terrence Ross,Washington,8.0
246,drumman01,9,2012,Andre Drummond,UConn,8.0
247,riverau01,10,2012,Austin Rivers,Duke,8.0
248,leoname01,11,2012,Meyers Leonard,Illinois,8.0
249,lambje01,12,2012,Jeremy Lamb,UConn,8.0
250,marshke01,13,2012,Kendall Marshall,UNC,4.0
251,hensojo01,14,2012,John Henson,UNC,8.0
252,bennean01,1,2013,Anthony Bennett,UNLV,4.0
253,oladivi01,2,2013,Victor Oladipo,Indiana,7.0
254,porteot01,3,2013,Otto Porter,Georgetown,7.0
255,zelleco01,4,2013,Cody Zeller,Indiana,7.0
256,lenal01,5,2013,Alex Len,Maryland,7.0
257,noelne01,6,2013,Nerlens Noel,Kentucky,6.0
258,mclembe01,7,2013,Ben McLemore,Kansas,7.0
259,caldwke01,8,2013,Kentavious Caldwell-Pope,Georgia,7.0
260,burketr01,9,2013,Trey Burke,Michigan,7.0
261,mccolcj01,10,2013,CJ McCollum,Lehigh,7.0
262,cartemi01,11,2013,Michael Carter-Williams,Syracuse,7.0
263,adamsst01,12,2013,Steven Adams,Pitt,7.0
264,olynyke01,13,2013,Kelly Olynyk,Gonzaga,7.0
265,muhamsh01,14,2013,Shabazz Muhammad,UCLA,5.0
266,wiggian01,1,2014,Andrew Wiggins,Kansas,6.0
267,parkeja01,2,2014,Jabari Parker,Duke,6.0
268,embiijo01,3,2014,Joel Embiid,Kansas,4.0
269,gordoaa01,4,2014,Aaron Gordon,Arizona,6.0
270,exumda01,5,2014,Dante Exum,,5.0
271,smartma01,6,2014,Marcus Smart,Oklahoma State,6.0
272,randlju01,7,2014,Julius Randle,Kentucky,6.0
273,stausni01,8,2014,Nik Stauskas,Michigan,5.0
274,vonleno01,9,2014,Noah Vonleh,Indiana,6.0
275,paytoel01,10,2014,Elfrid Payton,LA-Lafayette,6.0
276,mcderdo01,11,2014,Doug McDermott,Creighton,6.0
277,saricda01,12,2014,Dario Šarić,,4.0
278,lavinza01,13,2014,Zach LaVine,UCLA,6.0
279,warretj01,14,2014,T.J. Warren,NC State,6.0
280,townska01,1,2015,Karl-Anthony Towns,Kentucky,5.0
281,russeda01,2,2015,D'Angelo Russell,Ohio State,5.0
282,okafoja01,3,2015,Jahlil Okafor,Duke,5.0
283,porzikr01,4,2015,Kristaps Porziņģis,,4.0
284,hezonma01,5,2015,Mario Hezonja,,5.0
285,caulewi01,6,2015,Willie Cauley-Stein,Kentucky,5.0
286,mudiaem01,7,2015,Emmanuel Mudiay,,5.0
287,johnsst04,8,2015,Stanley Johnson,Arizona,5.0
288,kaminfr01,9,2015,Frank Kaminsky,Wisconsin,5.0
289,winslju01,10,2015,Justise Winslow,Duke,5.0
290,turnemy01,11,2015,Myles Turner,Texas,5.0
291,lylestr01,12,2015,Trey Lyles,Kentucky,5.0
292,bookede01,13,2015,Devin Booker,Kentucky,5.0
293,payneca01,14,2015,Cameron Payne,Murray State,5.0
294,simmobe01,1,2016,Ben Simmons,LSU,3.0
295,ingrabr01,2,2016,Brandon Ingram,Duke,4.0
296,brownja02,3,2016,Jaylen Brown,California,4.0
297,bendedr01,4,2016,Dragan Bender,,4.0
298,dunnkr01,5,2016,Kris Dunn,Providence,4.0
299,hieldbu01,6,2016,Buddy Hield,Oklahoma,4.0
300,murraja01,7,2016,Jamal Murray,Kentucky,4.0
301,chrisma01,8,2016,Marquese Chriss,Washington,4.0
302,poeltja01,9,2016,Jakob Pöltl,Utah,4.0
303,makerth01,10,2016,Thon Maker,,4.0
304,sabondo01,11,2016,Domantas Sabonis,Gonzaga,4.0
305,princta02,12,2016,Taurean Waller-Prince,Baylor,4.0
306,papagge01,13,2016,Georgios Papagiannis,,2.0
307,valende01,14,2016,Denzel Valentine,Michigan State,3.0
308,fultzma01,1,2017,Markelle Fultz,Washington,3.0
309,balllo01,2,2017,Lonzo Ball,UCLA,3.0
310,tatumja01,3,2017,Jayson Tatum,Duke,3.0
311,jacksjo02,4,2017,Josh Jackson,Kansas,3.0
312,foxde01,5,2017,De'Aaron Fox,Kentucky,3.0
313,isaacjo01,6,2017,Jonathan Isaac,Florida State,3.0
314,markkla01,7,2017,Lauri Markkanen,Arizona,3.0
315,ntilila01,8,2017,Frank Ntilikina,,3.0
316,smithde03,9,2017,Dennis Smith,NC State,3.0
317,colliza01,10,2017,Zach Collins,Gonzaga,3.0
318,monkma01,11,2017,Malik Monk,Kentucky,3.0
319,kennalu01,12,2017,Luke Kennard,Duke,3.0
320,mitchdo01,13,2017,Donovan Mitchell,Louisville,3.0
321,adebaba01,14,2017,Bam Adebayo,Kentucky,3.0
322,aytonde01,1,2018,Deandre Ayton,Arizona,2.0
323,baglema01,2,2018,Marvin Bagley,Duke,2.0
324,doncilu01,3,2018,Luka Dončić,,2.0
325,jacksja02,4,2018,Jaren Jackson,Michigan State,2.0
326,youngtr01,5,2018,Trae Young,Oklahoma,2.0
327,bambamo01,6,2018,Mohamed Bamba,Texas,2.0
328,cartewe01,7,2018,Wendell Carter,Duke,2.0
329,sextoco01,8,2018,Collin Sexton,Alabama,2.0
330,knoxke01,9,2018,Kevin Knox,Kentucky,2.0
331,bridgmi01,10,2018,Mikal Bridges,Villanova,2.0
332,gilgesh01,11,2018,Shai Gilgeous-Alexander,Kentucky,2.0
333,bridgmi02,12,2018,Miles Bridges,Michigan State,2.0
334,robinje01,13,2018,Jerome Robinson,Boston College,2.0
335,portemi01,14,2018,Michael Porter,Missouri,1.0
336,willizi01,1,2019,Zion Williamson,Duke,1.0
337,moranja01,2,2019,Ja Morant,Murray State,1.0
338,barrerj01,3,2019,RJ Barrett,Duke,1.0
339,huntede01,4,2019,De'Andre Hunter,Virginia,1.0
340,garlada01,5,2019,Darius Garland,Vanderbilt,1.0
341,culveja01,6,2019,Jarrett Culver,Texas Tech,1.0
342,whiteco01,7,2019,Coby White,UNC,1.0
343,hayesja02,8,2019,Jaxson Hayes,Texas,1.0
344,hachiru01,9,2019,Rui Hachimura,Gonzaga,1.0
345,reddica01,10,2019,Cam Reddish,Duke,1.0
346,johnsca02,11,2019,Cameron Johnson,UNC,1.0
347,washipj01,12,2019,PJ Washington,Kentucky,1.0
348,herroty01,13,2019,Tyler Herro,Kentucky,1.0
349,langfro01,14,2019,Romeo Langford,Indiana,1.0
350,edwaran01,1,2020,Anthony Edwards,Georgia,
351,wisemja01,2,2020,James Wiseman,Memphis,
352,ballla01,3,2020,LaMelo Ball,,
353,willipa01,4,2020,Patrick Williams,Florida State,
354,okorois01,5,2020,Isaac Okoro,Auburn,
355,okongon01,6,2020,Onyeka Okongwu,USC,
356,hayeski01,7,2020,Killian Hayes,,
357,toppiob01,8,2020,Obi Toppin,Dayton,
358,avdijde01,9,2020,Deni Avdija,,
359,smithja04,10,2020,Jalen Smith,Maryland,
360,vassede01,11,2020,Devin Vassell,Florida State,
361,halibty01,12,2020,Tyrese Haliburton,Iowa State,
362,lewiski01,13,2020,Kira Lewis,Alabama,
363,nesmiaa01,14,2020,Aaron Nesmith,Vanderbilt,
