,Player Code,Birthdate
0,smithjo02,7/26/1975
1,mcdyean01,9/7/1974
2,stackje01,11/5/1974
3,wallara01,9/17/1974
4,garneke01,5/19/1976
5,reevebr01,6/8/1973
6,stoudda01,9/3/1973
7,respesh01,2/6/1972
8,obanned01,8/14/1972
9,thomaku01,10/4/1972
10,trentga01,9/22/1974
11,parksch02,10/11/1972
12,willico02,12/4/1973
13,willier01,7/17/1972
14,iversal01,6/7/1975
15,cambyma01,3/22/1974
16,abdursh01,12/11/1976
17,marbust01,2/20/1977
18,allenra02,7/20/1975
19,walkean02,8/12/1976
20,wrighlo02,11/4/1975
21,kittlke01,6/12/1974
22,walkesa01,2/25/1976
23,dampier01,7/14/1975
24,fulleto02,7/25/1974
25,potapvi01,3/21/1975
26,bryanko01,8/23/1978
27,stojape01,6/9/1977
28,duncati01,4/25/1976
29,vanhoke01,10/23/1975
30,billuch01,9/25/1976
31,daniean01,3/19/1975
32,battito01,2/11/1976
33,mercero01,5/18/1976
34,thomati01,2/26/1977
35,foylead01,3/9/1975
36,mcgratr01,5/24/1979
37,fortsda01,3/27/1976
38,abdulta01,11/3/1974
39,croshau01,5/1/1975
40,anderde01,7/18/1974
41,tayloma01,10/30/1976
42,olowomi01,4/3/1975
43,bibbymi01,5/13/1978
44,lafrera01,5/29/1976
45,jamisan01,6/12/1976
46,cartevi01,1/26/1977
47,traylro01,2/1/1977
48,willija02,11/18/1975
49,hughela01,1/23/1979
50,nowitdi01,6/19/1978
51,piercpa01,10/13/1977
52,wellsbo01,9/28/1976
53,doleami01,6/15/1977
54,clarkke01,4/16/1975
55,dickemi01,6/25/1975
56,brandel01,3/11/1979
57,francst01,2/21/1977
58,davisba01,4/13/1979
59,odomla01,11/6/1979
60,bendejo01,1/30/1981
61,szczewa02,3/5/1977
62,hamilri01,2/14/1978
63,millean02,3/19/1976
64,mariosh01,5/7/1978
65,terryja01,9/15/1977
66,langdtr01,5/13/1976
67,radojal01,8/8/1976
68,maggeco01,11/12/1979
69,averywi01,8/8/1979
70,martike01,12/30/1977
71,swiftst01,11/21/1979
72,milesda01,10/9/1981
73,fizerma01,8/10/1978
74,millemi01,2/19/1980
75,johnsde03,5/5/1980
76,mihmch01,7/16/1979
77,crawfja01,3/20/1980
78,przybjo01,10/10/1979
79,doolike01,5/8/1980
80,moisoje01,6/15/1978
81,thomaet01,4/1/1978
82,alexaco02,4/27/1977
83,cleavma01,9/7/1977
84,brownkw01,3/10/1982
85,chandty01,10/2/1982
86,gasolpa01,7/6/1980
87,curryed01,12/5/1982
88,richaja01,1/20/1981
89,battish01,9/9/1978
90,griffed01,5/30/1982
91,diopde01,1/30/1982
92,whitero02,6/28/1980
93,johnsjo02,6/29/1981
94,brownke01,3/18/1981
95,radmavl01,11/19/1980
96,jefferi01,6/21/1980
97,murphtr01,5/2/1980
98,mingya01,9/12/1980
99,willija03,9/10/1981
100,dunlemi02,9/15/1980
101,goodedr01,9/24/1981
102,tskitni01,4/14/1983
103,wagneda02,2/4/1983
104,hilarne01,9/13/1982
105,wilcoch01,9/3/1982
106,stoudam01,11/16/1982
107,butleca01,3/13/1980
108,jeffrja01,11/25/1981
109,elyme01,5/2/1978
110,haislma01,12/22/1980
111,jonesfr01,3/11/1979
112,jamesle01,12/30/1984
113,milicda01,6/20/1985
114,anthoca01,5/29/1984
115,boshch01,3/24/1984
116,wadedw01,1/17/1982
117,kamanch01,4/28/1982
118,hinriki01,1/2/1981
119,fordtj01,3/24/1983
120,sweetmi01,10/25/1982
121,hayesja01,8/9/1981
122,pietrmi01,2/7/1982
123,collini01,10/26/1980
124,banksma01,11/19/1981
125,ridnolu01,2/13/1981
126,howardw01,12/8/1985
127,okafoem01,9/28/1982
128,gordobe01,4/4/1983
129,livinsh01,9/11/1985
130,harride01,2/27/1983
131,childjo01,6/20/1983
132,denglu01,4/16/1985
133,araujra01,8/12/1980
134,iguodan01,1/28/1984
135,jackslu02,11/6/1981
136,biedran01,4/2/1986
137,swiftro01,12/3/1985
138,telfase01,6/9/1985
139,humphkr01,2/6/1985
140,bogutan01,11/28/1984
141,willima02,6/19/1986
142,willide01,6/26/1984
143,paulch01,5/6/1985
144,feltora01,6/26/1984
145,webstma02,12/4/1986
146,villach01,8/24/1984
147,fryech01,5/17/1983
148,dioguik01,9/11/1983
149,bynuman01,10/27/1987
150,vazqufr01,5/1/1983
151,korolya01,5/7/1987
152,mayse01,4/4/1984
153,mccanra01,9/25/1984
154,bargnan01,10/26/1985
155,aldrila01,7/19/1985
156,morriad01,7/19/1984
157,thomaty01,8/17/1986
158,willish02,10/21/1983
159,roybr01,7/23/1984
160,foyera01,9/24/1983
161,gayru01,8/17/1986
162,obryapa01,6/20/1986
163,senesa01,5/12/1986
164,redicjj01,6/24/1984
165,armsthi01,11/11/1984
166,sefolth01,5/2/1984
167,brewero02,3/20/1985
168,odengr01,1/22/1988
169,duranke01,9/29/1988
170,horfoal01,6/3/1986
171,conlemi01,10/11/1987
172,greenje02,8/28/1986
173,jianlyi01,10/27/1987
174,breweco01,3/5/1986
175,wrighbr03,10/5/1987
176,noahjo01,2/25/1985
177,hawessp01,4/28/1988
178,lawac01,1/25/1985
179,youngth01,6/21/1988
180,wrighju01,5/20/1987
181,thornal01,12/7/1983
182,rosede01,10/4/1988
183,beaslmi01,1/9/1989
184,mayooj01,11/5/1987
185,westbru01,11/12/1988
186,loveke01,9/7/1988
187,gallida01,8/8/1988
188,gordoer01,12/25/1988
189,alexajo01,12/26/1986
190,augusdj01,11/10/1987
191,lopezbr01,4/1/1988
192,bayleje01,8/20/1988
193,thompja02,7/21/1986
194,rushbr01,7/7/1985
195,randoan01,7/15/1989
196,griffbl01,3/16/1989
197,thabeha01,2/16/1987
198,hardeja01,8/26/1989
199,evansty01,9/19/1989
200,rubiori01,10/21/1990
201,flynnjo01,2/6/1989
202,curryst01,3/14/1988
203,hilljo01,7/27/1987
204,derozde01,8/7/1989
205,jennibr01,9/23/1989
206,willite01,6/28/1987
207,hendege02,12/9/1987
208,hansbty01,11/3/1985
209,clarkea01,1/17/1988
210,walljo01,9/6/1990
211,turneev01,10/27/1988
212,favorde01,7/15/1991
213,johnswe01,7/11/1987
214,couside01,8/13/1990
215,udohek01,5/20/1987
216,monrogr01,6/4/1990
217,aminual01,9/21/1990
218,haywago01,3/23/1990
219,georgpa01,5/2/1990
220,aldrico01,10/31/1988
221,henryxa01,3/15/1991
222,davised01,6/5/1989
223,pattepa01,3/14/1989
224,irvinky01,3/23/1992
225,willide02,5/25/1991
226,kanteen01,5/20/1992
227,thomptr01,3/13/1991
228,valanjo01,5/6/1992
229,veselja01,4/24/1990
230,biyombi01,8/28/1992
231,knighbr03,12/2/1991
232,walkeke02,5/8/1990
233,fredeji01,2/25/1989
234,thompkl01,2/8/1990
235,burksal01,7/20/1991
236,morrima02,9/2/1989
237,morrima03,9/2/1989
238,davisan02,3/11/1993
239,kiddgmi01,9/26/1993
240,bealbr01,6/28/1993
241,waitedi01,12/10/1991
242,robinth01,3/17/1991
243,lillada01,7/15/1990
244,barneha02,5/30/1992
245,rosste01,2/5/1991
246,drumman01,8/10/1993
247,riverau01,8/1/1992
248,leoname01,2/27/1992
249,lambje01,5/30/1992
250,marshke01,8/19/1991
251,hensojo01,12/28/1990
252,bennean01,3/14/1993
253,oladivi01,5/4/1992
254,porteot01,6/3/1993
255,zelleco01,10/5/1992
256,lenal01,6/16/1993
257,noelne01,4/10/1994
258,mclembe01,2/11/1993
259,caldwke01,2/18/1993
260,burketr01,11/12/1992
261,mccolcj01,9/19/1991
262,cartemi01,10/10/1991
263,adamsst01,7/20/1993
264,olynyke01,4/19/1991
265,muhamsh01,11/13/1992
266,wiggian01,2/23/1995
267,parkeja01,3/15/1995
268,embiijo01,3/16/1994
269,gordoaa01,9/16/1995
270,exumda01,7/13/1995
271,smartma01,3/6/1994
272,randlju01,11/29/1994
273,stausni01,10/7/1993
274,vonleno01,8/24/1995
275,paytoel01,2/22/1994
276,mcderdo01,1/3/1992
277,saricda01,4/8/1994
278,lavinza01,3/10/1995
279,warretj01,9/5/1993
280,townska01,11/15/1995
281,russeda01,2/23/1996
282,okafoja01,12/15/1995
283,porzikr01,8/2/1995
284,hezonma01,2/25/1995
285,caulewi01,8/18/1993
286,mudiaem01,3/5/1996
287,johnsst04,5/29/1996
288,kaminfr01,4/4/1993
289,winslju01,3/26/1996
290,turnemy01,3/24/1996
291,lylestr01,11/5/1995
292,bookede01,10/30/1996
293,payneca01,8/8/1994
294,simmobe01,7/20/1996
295,ingrabr01,9/2/1997
296,brownja02,10/24/1996
297,bendedr01,11/17/1997
298,dunnkr01,3/18/1994
299,hieldbu01,12/17/1992
300,murraja01,2/23/1997
301,chrisma01,7/2/1997
302,poeltja01,10/15/1995
303,makerth01,2/25/1997
304,sabondo01,5/3/1996
305,princta02,3/22/1994
306,papagge01,7/3/1997
307,valende01,11/16/1993
308,fultzma01,5/29/1998
309,balllo01,10/27/1997
310,tatumja01,3/3/1998
311,jacksjo02,2/10/1997
312,foxde01,12/20/1997
313,isaacjo01,10/3/1997
314,markkla01,5/22/1997
315,ntilila01,7/28/1998
316,smithde03,11/25/1997
317,colliza01,11/19/1997
318,monkma01,2/4/1998
319,kennalu01,6/24/1996
320,mitchdo01,9/7/1996
321,adebaba01,7/18/1997
322,aytonde01,7/23/1998
323,baglema01,3/14/1999
324,doncilu01,2/28/1999
325,jacksja02,9/15/1999
326,youngtr01,9/19/1998
327,bambamo01,5/12/1998
328,cartewe01,4/16/1999
329,sextoco01,1/4/1999
330,knoxke01,8/11/1999
331,bridgmi01,8/30/1996
332,gilgesh01,7/12/1998
333,bridgmi02,3/21/1998
334,robinje01,2/22/1997
335,portemi01,6/29/1998
336,willizi01,7/6/2000
337,moranja01,8/10/1999
338,barrerj01,6/14/2000
339,huntede01,12/2/1997
340,garlada01,1/26/2000
341,culveja01,2/20/1999
342,whiteco01,2/16/2000
343,hayesja02,5/23/2000
344,hachiru01,2/8/1998
345,reddica01,9/1/1999
346,johnsca02,3/3/1996
347,washipj01,8/23/1998
348,herroty01,1/20/2000
349,langfro01,10/25/1999
350,edwaran01,8/5/2001
351,wisemja01,3/31/2001
352,ballla01,8/22/2001
353,willipa01,8/26/2001
354,okorois01,1/26/2001
355,okongon01,12/11/2000
356,hayeski01,7/27/2001
357,toppiob01,3/4/1998
358,avdijde01,1/3/2001
359,smithja04,3/16/2000
360,vassede01,8/23/2000
361,halibty01,2/29/2000
362,lewiski01,4/6/2001
363,nesmiaa01,10/16/1999
