,country_id,Country,latitude,longitude
0,1,Afghanistan,33.0,65.0
1,2,Aland Islands,60.116667,19.9
2,3,Albania,41.0,20.0
3,4,Algeria,28.0,3.0
4,5,American Samoa,-14.33333333,-170.0
5,6,Andorra,42.5,1.5
6,7,Angola,-12.5,18.5
7,8,Anguilla,18.25,-63.16666666
8,9,Antarctica,-74.65,4.48
9,10,Antigua And Barbuda,17.05,-61.8
10,11,Argentina,-34.0,-64.0
11,12,Armenia,40.0,45.0
12,13,Aruba,12.5,-69.96666666
13,14,Australia,-27.0,133.0
14,15,Austria,47.33333333,13.33333333
15,16,Azerbaijan,40.5,47.5
16,17,Bahamas The,24.25,-76.0
17,18,Bahrain,26.0,50.55
18,19,Bangladesh,24.0,90.0
19,20,Barbados,13.16666666,-59.53333333
20,21,Belarus,53.0,28.0
21,22,Belgium,50.83333333,4.0
22,23,Belize,17.25,-88.75
23,24,Benin,9.5,2.25
24,25,Bermuda,32.33333333,-64.75
25,26,Bhutan,27.5,90.5
26,27,Bolivia,-17.0,-65.0
27,155,"Bonaire, Sint Eustatius and Saba",12.15,-68.266667
28,28,Bosnia and Herzegovina,44.0,18.0
29,29,Botswana,-22.0,24.0
30,30,Bouvet Island,-54.43333333,3.4
31,31,Brazil,-10.0,-55.0
32,32,British Indian Ocean Territory,-6.0,71.5
33,33,Brunei,4.5,114.66666666
34,34,Bulgaria,43.0,25.0
35,35,Burkina Faso,13.0,-2.0
36,36,Burundi,-3.5,30.0
37,37,Cambodia,13.0,105.0
38,38,Cameroon,6.0,12.0
39,39,Canada,60.0,-95.0
40,40,Cape Verde,16.0,-24.0
41,41,Cayman Islands,19.5,-80.5
42,42,Central African Republic,7.0,21.0
43,43,Chad,15.0,19.0
44,44,Chile,-30.0,-71.0
45,45,China,35.0,105.0
46,46,Christmas Island,-10.5,105.66666666
47,47,Cocos (Keeling) Islands,-12.5,96.83333333
48,48,Colombia,4.0,-72.0
49,49,Comoros,-12.16666666,44.25
50,50,Congo,-1.0,15.0
51,51,Congo The Democratic Republic Of The,0.0,25.0
52,52,Cook Islands,-21.23333333,-159.76666666
53,53,Costa Rica,10.0,-84.0
54,54,Cote D'Ivoire (Ivory Coast),8.0,-5.0
55,55,Croatia (Hrvatska),45.16666666,15.5
56,56,Cuba,21.5,-80.0
57,249,Curacao,12.116667,-68.933333
58,57,Cyprus,35.0,33.0
59,58,Czech Republic,49.75,15.5
60,59,Denmark,56.0,10.0
61,60,Djibouti,11.5,43.0
62,61,Dominica,15.41666666,-61.33333333
63,62,Dominican Republic,19.0,-70.66666666
64,63,East Timor,-8.83333333,125.91666666
65,64,Ecuador,-2.0,-77.5
66,65,Egypt,27.0,30.0
67,66,El Salvador,13.83333333,-88.91666666
68,67,Equatorial Guinea,2.0,10.0
69,68,Eritrea,15.0,39.0
70,69,Estonia,59.0,26.0
71,70,Ethiopia,8.0,38.0
72,71,Falkland Islands,-51.75,-59.0
73,72,Faroe Islands,62.0,-7.0
74,73,Fiji Islands,-18.0,175.0
75,74,Finland,64.0,26.0
76,75,France,46.0,2.0
77,76,French Guiana,4.0,-53.0
78,77,French Polynesia,-15.0,-140.0
79,78,French Southern Territories,-49.25,69.167
80,79,Gabon,-1.0,11.75
81,80,Gambia The,13.46666666,-16.56666666
82,81,Georgia,42.0,43.5
83,82,Germany,51.0,9.0
84,83,Ghana,8.0,-2.0
85,84,Gibraltar,36.13333333,-5.35
86,85,Greece,39.0,22.0
87,86,Greenland,72.0,-40.0
88,87,Grenada,12.11666666,-61.66666666
89,88,Guadeloupe,16.25,-61.583333
90,89,Guam,13.46666666,144.78333333
91,90,Guatemala,15.5,-90.25
92,91,Guernsey and Alderney,49.46666666,-2.58333333
93,92,Guinea,11.0,-10.0
94,93,Guinea-Bissau,12.0,-15.0
95,94,Guyana,5.0,-59.0
96,95,Haiti,19.0,-72.41666666
97,96,Heard Island and McDonald Islands,-53.1,72.51666666
98,97,Honduras,15.0,-86.5
99,98,Hong Kong S.A.R.,22.25,114.16666666
100,99,Hungary,47.0,20.0
101,100,Iceland,65.0,-18.0
102,101,India,20.0,77.0
103,102,Indonesia,-5.0,120.0
104,103,Iran,32.0,53.0
105,104,Iraq,33.0,44.0
106,105,Ireland,53.0,-8.0
107,106,Israel,31.5,34.75
108,107,Italy,42.83333333,12.83333333
109,108,Jamaica,18.25,-77.5
110,109,Japan,36.0,138.0
111,110,Jersey,49.25,-2.16666666
112,111,Jordan,31.0,36.0
113,112,Kazakhstan,48.0,68.0
114,113,Kenya,1.0,38.0
115,114,Kiribati,1.41666666,173.0
116,115,Korea North,40.0,127.0
117,116,Korea South,37.0,127.5
118,248,Kosovo,42.5612909,20.3403035
119,117,Kuwait,29.5,45.75
120,118,Kyrgyzstan,41.0,75.0
121,119,Laos,18.0,105.0
122,120,Latvia,57.0,25.0
123,121,Lebanon,33.83333333,35.83333333
124,122,Lesotho,-29.5,28.5
125,123,Liberia,6.5,-9.5
126,124,Libya,25.0,17.0
127,125,Liechtenstein,47.26666666,9.53333333
128,126,Lithuania,56.0,24.0
129,127,Luxembourg,49.75,6.16666666
130,128,Macau S.A.R.,22.16666666,113.55
131,129,Macedonia,41.83333333,22.0
132,130,Madagascar,-20.0,47.0
133,131,Malawi,-13.5,34.0
134,132,Malaysia,2.5,112.5
135,133,Maldives,3.25,73.0
136,134,Mali,17.0,-4.0
137,135,Malta,35.83333333,14.58333333
138,136,Man (Isle of),54.25,-4.5
139,137,Marshall Islands,9.0,168.0
140,138,Martinique,14.666667,-61.0
141,139,Mauritania,20.0,-12.0
142,140,Mauritius,-20.28333333,57.55
143,141,Mayotte,-12.83333333,45.16666666
144,142,Mexico,23.0,-102.0
145,143,Micronesia,6.91666666,158.25
146,144,Moldova,47.0,29.0
147,145,Monaco,43.73333333,7.4
148,146,Mongolia,46.0,105.0
149,147,Montenegro,42.5,19.3
150,148,Montserrat,16.75,-62.2
151,149,Morocco,32.0,-5.0
152,150,Mozambique,-18.25,35.0
153,151,Myanmar,22.0,98.0
154,152,Namibia,-22.0,17.0
155,153,Nauru,-0.53333333,166.91666666
156,154,Nepal,28.0,84.0
157,156,Netherlands The,52.5,5.75
158,157,New Caledonia,-21.5,165.5
159,158,New Zealand,-41.0,174.0
160,159,Nicaragua,13.0,-85.0
161,160,Niger,16.0,8.0
162,161,Nigeria,10.0,8.0
163,162,Niue,-19.03333333,-169.86666666
164,163,Norfolk Island,-29.03333333,167.95
165,164,Northern Mariana Islands,15.2,145.75
166,165,Norway,62.0,10.0
167,166,Oman,21.0,57.0
168,167,Pakistan,30.0,70.0
169,168,Palau,7.5,134.5
170,169,Palestinian Territory Occupied,31.9,35.2
171,170,Panama,9.0,-80.0
172,171,Papua new Guinea,-6.0,147.0
173,172,Paraguay,-23.0,-58.0
174,173,Peru,-10.0,-76.0
175,174,Philippines,13.0,122.0
176,175,Pitcairn Island,-25.06666666,-130.1
177,176,Poland,52.0,20.0
178,177,Portugal,39.5,-8.0
179,178,Puerto Rico,18.25,-66.5
180,179,Qatar,25.5,51.25
181,180,Reunion,-21.15,55.5
182,181,Romania,46.0,25.0
183,182,Russia,60.0,100.0
184,183,Rwanda,-2.0,30.0
185,184,Saint Helena,-15.95,-5.7
186,185,Saint Kitts And Nevis,17.33333333,-62.75
187,186,Saint Lucia,13.88333333,-60.96666666
188,187,Saint Pierre and Miquelon,46.83333333,-56.33333333
189,188,Saint Vincent And The Grenadines,13.25,-61.2
190,189,Saint-Barthelemy,18.5,-63.41666666
191,190,Saint-Martin (French part),18.08333333,-63.95
192,191,Samoa,-13.58333333,-172.33333333
193,192,San Marino,43.76666666,12.41666666
194,193,Sao Tome and Principe,1.0,7.0
195,194,Saudi Arabia,25.0,45.0
196,195,Senegal,14.0,-14.0
197,196,Serbia,44.0,21.0
198,197,Seychelles,-4.58333333,55.66666666
199,198,Sierra Leone,8.5,-11.5
200,199,Singapore,1.36666666,103.8
201,250,Sint Maarten (Dutch part),18.033333,-63.05
202,200,Slovakia,48.66666666,19.5
203,201,Slovenia,46.11666666,14.81666666
204,202,Solomon Islands,-8.0,159.0
205,203,Somalia,10.0,49.0
206,204,South Africa,-29.0,24.0
207,205,South Georgia,-54.5,-37.0
208,206,South Sudan,7.0,30.0
209,207,Spain,40.0,-4.0
210,208,Sri Lanka,7.0,81.0
211,209,Sudan,15.0,30.0
212,210,Suriname,4.0,-56.0
213,211,Svalbard And Jan Mayen Islands,78.0,20.0
214,212,Swaziland,-26.5,31.5
215,213,Sweden,62.0,15.0
216,214,Switzerland,47.0,8.0
217,215,Syria,35.0,38.0
218,216,Taiwan,23.5,121.0
219,217,Tajikistan,39.0,71.0
220,218,Tanzania,-6.0,35.0
221,219,Thailand,15.0,100.0
222,220,Togo,8.0,1.16666666
223,221,Tokelau,-9.0,-172.0
224,222,Tonga,-20.0,-175.0
225,223,Trinidad And Tobago,11.0,-61.0
226,224,Tunisia,34.0,9.0
227,225,Turkey,39.0,35.0
228,226,Turkmenistan,40.0,60.0
229,227,Turks And Caicos Islands,21.75,-71.58333333
230,228,Tuvalu,-8.0,178.0
231,229,Uganda,1.0,32.0
232,230,Ukraine,49.0,32.0
233,231,United Arab Emirates,24.0,54.0
234,232,United Kingdom,54.0,-2.0
235,233,United States,38.0,-97.0
236,234,United States Minor Outlying Islands,0.0,0.0
237,235,Uruguay,-33.0,-56.0
238,236,Uzbekistan,41.0,64.0
239,237,Vanuatu,-16.0,167.0
240,238,Vatican City State (Holy See),41.9,12.45
241,239,Venezuela,8.0,-66.0
242,240,Vietnam,16.16666666,107.83333333
243,241,Virgin Islands (British),18.431383,-64.62305
244,242,Virgin Islands (US),18.34,-64.93
245,243,Wallis And Futuna Islands,-13.3,-176.2
246,244,Western Sahara,24.5,-13.0
247,245,Yemen,15.0,48.0
248,246,Zambia,-15.0,30.0
249,247,Zimbabwe,-20.0,30.0
